CITY,Risk_Flag
Pali,0
Jalgaon,0
Bhind,0
Howrah,1
Bhagalpur,0
Aligarh,0
Davanagere,1
Davanagere,0
Gaya,0
Nandyal,0
Jaipur,0
Durgapur,0
Raebareli,0
Ramgarh,0
Nellore[14][15],0
Thanjavur,0
Jamnagar,0
Jodhpur,0
Mirzapur,0
Kozhikode,0
Morena,0
Nashik,0
Agra,0
Mysore[7][8][9],0
Sri_Ganganagar,0
Mehsana,0
Kalyan-Dombivli,0
Karawal_Nagar,0
Bhind,0
Dharmavaram,1
Satna,0
Sirsa,1
Satna,0
Uluberia,0
Yamunanagar,0
Bulandshahr,0
Bangalore,0
Nellore[14][15],0
Ratlam,1
Chandrapur,0
Tinsukia,0
Proddatur,0
Guwahati,0
Dharmavaram,0
New_Delhi,1
Tenali,0
Cuttack,1
Indore,0
Shimla,0
Kollam,0
Morbi,0
Raiganj,0
Parbhani,0
Jalna,1
Firozabad,0
Danapur,0
Vellore,0
North_Dumdum,0
Bangalore,0
Kadapa[23],0
Dhule,1
Hajipur[31],0
Hospet,0
"Khora,_Ghaziabad",0
Kanpur,0
Faridabad,0
Panchkula,0
Hubli–Dharwad,0
Amritsar,1
Anand,0
Munger,0
Aurangabad,1
Nagaon,0
Amaravati,0
Dehri[30],0
Nizamabad,0
Gangtok,0
Cuttack,0
Aizawl,0
Unnao,1
Panipat,1
Aligarh,0
Jorhat,0
Thrissur,0
Bhubaneswar,0
Hospet,0
Mira-Bhayandar,0
Silchar,0
Coimbatore,0
Baranagar,0
Thanjavur,0
Rajkot,0
Sonipat,0
Karimnagar,0
Pune,0
South_Dumdum,0
Phusro,0
Madurai,0
Mangalore,0
Proddatur,0
Rourkela,1
Rajkot,0
Hindupur,0
Bareilly,0
Katihar,0
Unnao,0
Raichur,0
Haridwar,0
Dhanbad,0
Gopalpur,1
Thoothukudi,0
Amravati,1
Khandwa,1
Ahmedabad,0
Indore,1
Buxar[37],0
Mathura,0
Hazaribagh,0
Mumbai,0
Salem,0
Howrah,0
Kakinada,0
Ulhasnagar,1
Cuttack,1
Berhampur,0
Kolkata,0
Anand,0
Adoni,0
Salem,0
Anantapur,0
Etawah,0
Nanded,0
Gaya,0
Mangalore,0
Arrah,0
Pondicherry,1
Bulandshahr,0
Panipat,0
Rewa,0
Aurangabad,0
Shivpuri,0
Tiruppur,0
Amroha,0
Ghaziabad,0
Bhimavaram,0
Proddatur,0
Silchar,0
Guntur[13],0
Anantapur,0
Panipat,0
Mirzapur,0
Jaipur,0
Moradabad,1
Hazaribagh,0
Visakhapatnam[4],1
Kulti,0
Ulhasnagar,0
Davanagere,1
Etawah,0
Thrissur,0
Jabalpur,0
Durg,0
Raipur,0
Singrauli,0
Ballia,1
Karnal,0
Srinagar,0
Thiruvananthapuram,1
New_Delhi,0
Nandyal,0
Karaikudi,0
Bhopal,0
Faridabad,0
Firozabad,0
Bhiwandi,0
Udaipur,0
Bhopal,0
Nangloi_Jat,0
Ghaziabad,0
Pune,0
Dehradun,0
Amravati,0
Bidhannagar,0
Siliguri,0
Muzaffarpur,0
Tadipatri,0
Udupi,1
Visakhapatnam[4],0
Gurgaon,0
Ambattur,1
Surat,0
Gandhidham,0
Visakhapatnam[4],0
Mau,0
Durg,0
Etawah,0
Visakhapatnam[4],0
Bharatpur,0
Jalandhar,0
Jaunpur,0
Nellore[14][15],0
Tiruvottiyur,0
Saharanpur,0
Sirsa,0
Sambhal,1
Thiruvananthapuram,0
Etawah,0
Meerut,1
Arrah,0
Gorakhpur,0
Srikakulam,1
Burhanpur,0
Ludhiana,0
Rampur,0
Bhusawal,1
Sri_Ganganagar,1
Bhilwara,0
Kurnool[18],0
Jodhpur,0
Karawal_Nagar,1
Amritsar,0
Etawah,0
Bikaner,0
Tenali,0
Allahabad,0
Proddatur,0
Shivpuri,0
Visakhapatnam[4],0
Sonipat,1
Jamalpur[36],0
Sonipat,0
Tirunelveli,0
Satna,0
Kumbakonam,0
Raebareli,0
Jhansi,0
Bhiwani,0
Amritsar,0
Mau,0
Navi_Mumbai,0
Bhalswa_Jahangir_Pur,0
Pudukkottai,0
Aurangabad[39],1
Surendranagar_Dudhrej,1
Rewa,0
Kanpur,0
Tiruvottiyur,0
Kakinada,0
Mehsana,0
Pallavaram,0
Durgapur,0
Dehri[30],0
Fatehpur,0
Chittoor[28],0
Thane,0
Raurkela_Industrial_Township,0
Akola,0
Silchar,0
Udaipur,0
Nagpur,0
Morena,0
Pudukkottai,0
Siliguri,1
Dehri[30],0
Coimbatore,0
Hospet,0
Ujjain,1
Thanjavur,0
Dibrugarh,0
Chandigarh_city,1
Anantapuram[24],0
Ajmer,0
Buxar[37],1
Navi_Mumbai,0
Sonipat,0
Guntakal,0
Dehri[30],1
Kochi,1
Farrukhabad,0
Ongole,0
Kadapa[23],1
Satara,0
Udupi,1
Imphal,0
Ambattur,1
Mehsana,0
Saharanpur,0
Kanpur,0
Indore,0
Gandhidham,0
Gulbarga,0
Bahraich,0
Vasai-Virar,0
Chapra,1
Sasaram[30],0
Karimnagar,0
Burhanpur,0
Kulti,0
Vijayawada,0
Mango,0
Pune,0
Panchkula,0
Kumbakonam,0
Pudukkottai,0
Karawal_Nagar,0
Bulandshahr,0
Madanapalle,0
Jalgaon,0
Bilaspur,0
South_Dumdum,0
Gorakhpur,0
Berhampur,0
Barasat,0
Adoni,1
Bidar,0
Dharmavaram,0
Kirari_Suleman_Nagar,0
Patna,0
Bettiah[33],0
Bhalswa_Jahangir_Pur,0
Raiganj,0
Kirari_Suleman_Nagar,0
Howrah,1
Dharmavaram,0
Vijayawada,0
Karaikudi,0
Pimpri-Chinchwad,0
Bulandshahr,1
Vasai-Virar,0
Vijayanagaram,0
Sultan_Pur_Majra,0
Bhilai,0
Bihar_Sharif,0
Kamarhati,1
Tenali,0
Jalna,0
Hubli–Dharwad,0
Thoothukudi,0
Guwahati,0
Mango,0
Sultan_Pur_Majra,0
Danapur,1
Aurangabad[39],0
Noida,0
Solapur,0
Alappuzha,1
Erode[17],1
Proddatur,1
Tadepalligudem,1
Jhansi,1
Pallavaram,0
North_Dumdum,0
Ozhukarai,0
Bhopal,0
Fatehpur,0
Ujjain,0
Thane,0
Korba,0
Bareilly,1
Dharmavaram,1
Shahjahanpur,0
Bhusawal,0
Panvel,1
Ratlam,0
Mau,0
Bettiah[33],1
Hyderabad,1
Mirzapur,0
Coimbatore,0
Dehradun,0
Arrah,0
Kumbakonam,0
Kollam,0
Kumbakonam,0
Jalgaon,0
Mehsana,0
Sambhal,0
Raurkela_Industrial_Township,0
Raebareli,0
Sonipat,0
Anantapuram[24],0
Malda,1
Chittoor[28],0
Jaipur,0
Bareilly,0
Alwar,0
Kumbakonam,0
Suryapet,0
Belgaum,0
Udupi,0
Vellore,0
Bareilly,0
Ambattur,0
Bijapur,0
Durgapur,0
Davanagere,0
Mangalore,0
Bhopal,0
Jorhat,0
Bhalswa_Jahangir_Pur,0
Dibrugarh,0
Mangalore,0
Ludhiana,0
Berhampore,1
Nagercoil,0
Vijayanagaram,0
Silchar,1
Vijayawada,0
Orai,0
Shimla,0
Kalyan-Dombivli,1
Raebareli,0
Kollam,0
Mango,1
Maheshtala,1
Thoothukudi,0
Serampore,0
Kolkata,1
Danapur,1
Alwar,0
Raipur,1
Gangtok,0
Ambarnath,0
Visakhapatnam[4],0
Tezpur,0
Durgapur,0
Uluberia,0
Begusarai,0
Kirari_Suleman_Nagar,1
Vijayanagaram,0
Silchar,0
Kochi,0
Jorhat,0
Kolkata,0
Mysore[7][8][9],0
Siliguri,0
Kavali,1
Bally,0
Gandhidham,0
Tirunelveli,0
Ballia,0
Hospet,0
Allahabad,0
Thoothukudi,0
Begusarai,0
Srinagar,0
Aurangabad,0
Yamunanagar,0
Pune,0
Muzaffarnagar,1
Erode[17],0
Mumbai,1
Mysore[7][8][9],1
Kolhapur,0
Khammam,1
Pondicherry,1
Madhyamgram,0
Agartala,1
Ballia,0
Bhimavaram,0
Kharagpur,0
Suryapet,0
Hajipur[31],0
Bettiah[33],0
Rajahmundry[19][20],0
Morbi,0
Dindigul,0
Jodhpur,0
Jorhat,0
Ghaziabad,1
Karawal_Nagar,0
Latur,0
Junagadh,0
Aurangabad,0
Bhiwani,0
Gangtok,0
Kamarhati,0
Sri_Ganganagar,0
Nagaon,1
Surat,0
Hindupur,0
Rourkela,0
Vijayawada,1
Ghaziabad,1
Aligarh,0
Thrissur,0
Mangalore,0
Vadodara,0
Agra,0
Udaipur,0
Moradabad,0
Barasat,0
Bhimavaram,0
Proddatur,1
Nellore[14][15],1
Karnal,0
Bijapur,0
Haldia,0
Asansol,0
Chapra,0
Bellary,0
Navi_Mumbai,0
Jorhat,0
Kamarhati,0
Rourkela,0
Raurkela_Industrial_Township,0
Dehradun,0
Vellore,0
Giridih,0
Tadipatri,0
Kurnool[18],0
Bilaspur,0
Mango,1
Panihati,0
Deoghar,0
Haridwar,0
Bellary,0
Jaunpur,0
Davanagere,1
Bhavnagar,0
Bhubaneswar,1
Dehradun,0
Khammam,0
Howrah,0
Jaunpur,0
Bathinda,0
Khandwa,1
Panihati,0
Bangalore,0
Solapur,0
Tumkur,0
Chapra,0
Bharatpur,0
Madanapalle,0
Bahraich,0
Bally,0
Guna,0
Ambala,0
Dehradun,0
Sangli-Miraj_&_Kupwad,1
Thanjavur,0
Rajkot,0
Kottayam,0
Vadodara,0
Rampur,0
Gandhidham,1
Ahmedabad,1
Parbhani,0
Moradabad,1
Dewas,0
Patiala,0
Serampore,0
North_Dumdum,1
Madhyamgram,0
Orai,1
Bhilai,1
Uluberia,0
Ichalkaranji,0
Kalyan-Dombivli,0
Panihati,0
Amaravati,1
Bihar_Sharif,0
Karawal_Nagar,0
Delhi_city,1
Dharmavaram,0
Raebareli,1
Berhampur,0
Vadodara,0
Kochi,0
Bahraich,0
Nadiad,0
Deoghar,0
Gandhinagar,0
Mau,0
Srikakulam,0
Indore,1
Jamnagar,0
Solapur,1
Hindupur,0
Hapur,0
Shivpuri,1
Agartala,1
Bhatpara,0
Mau,0
Davanagere,0
Amroha,0
Rampur,0
Kurnool[18],0
Dehri[30],0
Agartala,0
Jaipur,0
Sirsa,0
Shivpuri,0
Nashik,0
Madurai,0
Patiala,0
Bhiwandi,1
Pimpri-Chinchwad,1
Patna,0
Bidhannagar,0
Tenali,0
Kumbakonam,0
Meerut,0
Pondicherry,0
Hajipur[31],0
Sambhal,0
Kochi,0
Kulti,0
Rohtak,0
Kolkata,0
Gandhinagar,0
Mira-Bhayandar,0
Hazaribagh,0
Buxar[37],1
Khammam,0
Mangalore,0
Alwar,0
Bharatpur,0
Delhi_city,0
Noida,1
Aurangabad,0
Bidar,0
Rajkot,0
Thanjavur,0
Kolkata,0
Bhatpara,0
Jodhpur,0
Sirsa,1
Tiruvottiyur,0
Rewa,0
Tezpur,0
Shimoga,0
Dehri[30],0
Korba,0
Udaipur,0
Akola,1
Agartala,1
Kadapa[23],0
Darbhanga,0
Bilaspur,0
Thoothukudi,0
Kota[6],0
Hindupur,0
Nashik,0
Muzaffarnagar,1
Dindigul,1
Bhind,0
Silchar,0
Muzaffarnagar,1
Madanapalle,0
Baranagar,1
Junagadh,0
Surat,0
Bareilly,0
Deoghar,1
Avadi,0
Munger,0
Howrah,1
Jhansi,0
Chapra,0
Buxar[37],0
Darbhanga,0
Orai,0
Arrah,0
Bokaro,0
Panchkula,0
Karnal,0
Nashik,0
Rampur,1
Haridwar,0
Jhansi,0
Malegaon,0
Jehanabad[38],0
Guntakal,0
Avadi,0
Hospet,0
Vijayawada,0
Bhubaneswar,0
Bhilai,0
Ratlam,0
Jamnagar,0
Tumkur,1
Eluru[25],0
Tadipatri,0
Hajipur[31],0
Giridih,0
Chapra,0
Farrukhabad,0
Gangtok,0
Hazaribagh,1
Nanded,0
Aurangabad,0
Ongole,0
Unnao,0
Ambala,0
Chandrapur,0
Karaikudi,0
Bhind,0
Parbhani,0
Kota[6],0
Guntakal,0
Chandigarh_city,0
Karimnagar,0
Sasaram[30],0
Bhiwani,0
Dhanbad,1
Sambhal,0
Kolkata,0
Deoghar,0
Ambarnath,0
Hapur,0
Miryalaguda,0
Shimla,0
Gwalior,0
Erode[17],0
Thanjavur,0
Bareilly,0
Siliguri,0
Kolhapur,0
Bhavnagar,1
Amravati,0
Agra,0
Kishanganj[35],1
Raipur,0
Khammam,0
Junagadh,0
Katihar,0
Rewa,0
Bathinda,0
Anantapur,0
Dehradun,0
Latur,0
Jalandhar,0
Kanpur,0
Guntakal,0
Ludhiana,0
Ichalkaranji,1
Gulbarga,0
Jaipur,0
Srinagar,0
Adoni,0
Bhiwani,0
Bhind,0
Morbi,1
Patiala,0
Karawal_Nagar,1
Allahabad,1
Nagpur,1
Kottayam,0
Firozabad,0
Coimbatore,0
Medininagar,0
Giridih,0
Shimoga,1
Haridwar,0
Gudivada,1
Hajipur[31],1
Latur,0
Satna,0
Orai,0
North_Dumdum,1
"Khora,_Ghaziabad",0
Howrah,0
Tirunelveli,1
Thoothukudi,1
Sri_Ganganagar,0
Cuttack,1
Guwahati,1
Siwan[32],0
Jalna,0
Narasaraopet,1
Kavali,0
Thrissur,0
Tadepalligudem,0
Munger,0
Jodhpur,0
Indore,1
Farrukhabad,0
Kishanganj[35],0
Agartala,0
Hapur,1
Firozabad,1
Noida,0
Munger,0
Dhule,0
Tiruppur,0
Meerut,0
Nadiad,0
Bettiah[33],1
Bongaigaon,0
Tadepalligudem,0
Sasaram[30],0
Tezpur,0
Kulti,0
Chapra,0
Machilipatnam,0
Ozhukarai,0
Mehsana,0
Morbi,0
Bhilai,0
Siwan[32],0
Bidhannagar,0
Jhansi,0
Nizamabad,1
Sonipat,1
Sultan_Pur_Majra,0
Jodhpur,0
Bhilai,1
Howrah,0
Varanasi,0
Dehradun,0
Bharatpur,0
Anantapuram[24],1
Siwan[32],0
Eluru[25],0
Machilipatnam,0
Bangalore,0
Panihati,0
Nadiad,0
Bhilai,0
Satna,1
Durgapur,0
Bhiwani,0
Durg,0
Jalgaon,0
Amroha,0
Kozhikode,0
Bhagalpur,1
Guna,0
Junagadh,1
Kishanganj[35],0
Imphal,0
Mehsana,0
Ludhiana,0
Surat,0
Bhalswa_Jahangir_Pur,0
Bathinda,1
Sikar,0
Bhatpara,0
New_Delhi,0
Aurangabad[39],0
Phusro,0
Bhalswa_Jahangir_Pur,1
Motihari[34],0
Bidar,1
Ambala,0
Baranagar,0
Tenali,0
Pune,0
Machilipatnam,0
Phagwara,0
Vijayanagaram,0
Avadi,1
Karimnagar,0
Delhi_city,0
Satna,0
Pali,0
Bhilwara,0
Berhampore,0
Bongaigaon,0
Aizawl,0
Kota[6],1
Bhilwara,0
Arrah,0
Rajpur_Sonarpur,0
Pallavaram,0
Bareilly,0
Hazaribagh,0
Raebareli,0
Sagar,0
Ongole,0
Ambarnath,0
Tumkur,0
Bihar_Sharif,0
Ballia,0
Asansol,0
Parbhani,0
Thoothukudi,0
Unnao,0
Rajpur_Sonarpur,0
Kollam,1
Anantapuram[24],1
Ajmer,0
Delhi_city,0
Haridwar,1
Srikakulam,0
Gudivada,0
Jamalpur[36],0
Pudukkottai,0
Gwalior,1
Mira-Bhayandar,0
Ghaziabad,0
Raebareli,0
Visakhapatnam[4],0
Ujjain,0
Durg,0
Munger,0
Jammu[16],0
North_Dumdum,0
Jhansi,1
Hazaribagh,0
Jalandhar,0
Katni,0
Raichur,0
Hindupur,0
Berhampore,1
Panipat,0
Ozhukarai,1
Adoni,0
Srinagar,0
Alwar,0
Kolhapur,0
Saharsa[29],0
Mysore[7][8][9],1
Purnia[26],0
Jammu[16],0
Ambattur,0
Jammu[16],0
Jalandhar,0
Kishanganj[35],0
Hyderabad,1
Bhopal,0
Shahjahanpur,0
Mira-Bhayandar,0
Purnia[26],1
Vijayawada,0
Raurkela_Industrial_Township,0
Eluru[25],1
Gaya,0
Deoghar,1
Motihari[34],0
Gorakhpur,0
Jehanabad[38],0
Ratlam,0
Udaipur,1
Bhavnagar,0
Nadiad,0
Guntur[13],0
Sonipat,0
Durg,0
Ramagundam[27],0
Hindupur,1
Rourkela,0
Adoni,1
Bangalore,0
Rajkot,0
Buxar[37],0
Kharagpur,1
Chandrapur,0
Ajmer,1
Ujjain,0
Tenali,0
Faridabad,0
Phagwara,0
Bhavnagar,1
Shivpuri,0
Junagadh,0
Dibrugarh,0
Saharsa[29],0
Saharsa[29],0
Chennai,0
Bhubaneswar,0
Ratlam,0
Meerut,0
Alappuzha,0
Panipat,1
Jalna,1
Bharatpur,0
Ramgarh,1
Hospet,0
Hosur,0
Tumkur,0
Panipat,1
Dewas,0
Panchkula,0
Anantapur,0
Arrah,0
Etawah,1
Thoothukudi,0
Mahbubnagar,0
Asansol,0
Motihari[34],0
Bhatpara,0
Begusarai,1
Korba,0
Guwahati,0
Mehsana,1
Bathinda,0
Malda,0
Chittoor[28],0
Ahmednagar,0
Dhanbad,0
Bhalswa_Jahangir_Pur,1
Udaipur,1
Tezpur,0
Cuttack,0
Bettiah[33],1
Agra,0
Kulti,0
Rajahmundry[19][20],1
Haldia,0
Barasat,1
Chapra,0
Chittoor[28],0
Imphal,0
Bharatpur,1
Narasaraopet,0
Anantapuram[24],0
Moradabad,0
Madurai,1
Nizamabad,1
Gopalpur,1
Udupi,0
Bardhaman,0
Tumkur,0
Ratlam,1
Jammu[16],0
Thiruvananthapuram,0
Sasaram[30],0
Bhiwandi,1
Ludhiana,0
Raipur,0
Jaipur,0
Dhule,1
Maheshtala,0
Navi_Mumbai,0
Farrukhabad,0
Aurangabad,1
Jorhat,1
Katni,0
Mira-Bhayandar,0
Karimnagar,0
Eluru[25],0
Pallavaram,0
Buxar[37],0
Burhanpur,0
Surat,0
Hosur,0
Visakhapatnam[4],1
Bokaro,0
Kurnool[18],0
Guwahati,0
Dindigul,0
Giridih,1
Muzaffarpur,0
Gulbarga,0
Visakhapatnam[4],1
Gaya,0
Vijayanagaram,1
Srinagar,1
Ranchi,0
Medininagar,0
Pune,0
Ongole,0
Satara,0
Surendranagar_Dudhrej,0
Indore,1
Mango,1
Mirzapur,0
Raiganj,1
Indore,0
Thane,0
Raebareli,0
Suryapet,1
Sonipat,0
Khandwa,0
Buxar[37],1
Nanded,0
Sirsa,0
Durgapur,0
Sambalpur,0
Kirari_Suleman_Nagar,0
Bahraich,0
Katihar,0
Muzaffarnagar,0
Machilipatnam,0
Rajkot,0
Machilipatnam,0
Ludhiana,0
Jalandhar,0
Kochi,1
Dehradun,0
Thanjavur,0
Karaikudi,0
Guna,0
Baranagar,0
Raurkela_Industrial_Township,0
Ulhasnagar,0
Panvel,0
Gwalior,1
Mau,0
Begusarai,0
Shimoga,0
Imphal,0
Bidhannagar,0
Madanapalle,0
Jhansi,0
Satara,1
Pallavaram,1
Mira-Bhayandar,0
Sikar,1
Indore,0
Nagercoil,0
Tiruvottiyur,0
Pune,0
Ambarnath,0
Nanded,1
Patna,0
Visakhapatnam[4],0
Hajipur[31],0
Varanasi,1
Loni,0
Amroha,0
Mangalore,1
Ambala,0
Bhusawal,0
Aizawl,0
Navi_Mumbai,0
Nellore[14][15],0
Bellary,0
Farrukhabad,0
Baranagar,0
Shimoga,0
Shivpuri,0
"Khora,_Ghaziabad",0
Udaipur,1
Kochi,0
Akola,0
Madurai,0
Chandrapur,0
Ahmednagar,0
Bhind,0
Gwalior,0
Guwahati,1
Allahabad,0
Patna,1
Ghaziabad,0
Tirupati[21][22],0
Bhagalpur,0
Bilaspur,0
Malegaon,0
Vellore,0
Nellore[14][15],1
Silchar,0
Dharmavaram,0
Tadipatri,0
Rajkot,1
Jodhpur,0
Mysore[7][8][9],0
Bhubaneswar,0
Pallavaram,0
Panihati,0
Sasaram[30],0
Noida,0
Mango,0
Haldia,0
Anand,1
Bulandshahr,0
Chennai,1
Ambala,0
Chandrapur,1
Jehanabad[38],0
Gulbarga,0
Ambattur,0
Gangtok,0
Morena,1
Amritsar,0
Sikar,1
Sambalpur,1
Sonipat,0
Malda,0
Tirupati[21][22],0
Jaipur,0
Hyderabad,0
Kirari_Suleman_Nagar,0
Sambalpur,0
Khammam,0
Jamnagar,0
Malegaon,0
Amravati,0
Rewa,0
Buxar[37],0
Haridwar,0
Kirari_Suleman_Nagar,1
Danapur,0
Bikaner,0
Vadodara,0
Durg,0
Chandrapur,1
Giridih,1
Dehri[30],1
Hospet,0
Kumbakonam,0
Jamalpur[36],0
Unnao,0
Satna,1
Jhansi,0
Siwan[32],0
Junagadh,0
Khandwa,0
Tadipatri,0
Maheshtala,0
Nagercoil,1
Chennai,0
Allahabad,0
Purnia[26],0
Kozhikode,0
Bellary,0
Shimla,1
Srinagar,1
Jamnagar,0
Kishanganj[35],0
Agartala,0
Udupi,0
Sirsa,0
Karnal,0
Panvel,0
Salem,0
Aurangabad,0
Machilipatnam,0
Begusarai,0
Gwalior,1
Bhalswa_Jahangir_Pur,0
Suryapet,0
Ahmednagar,0
Bulandshahr,0
"Khora,_Ghaziabad",0
Danapur,0
Nellore[14][15],0
Secunderabad,0
Hyderabad,0
Amaravati,0
Ramgarh,0
Sambalpur,0
Indore,1
Shahjahanpur,0
Tenali,0
Yamunanagar,1
Bhalswa_Jahangir_Pur,0
Nandyal,0
Bidar,0
Dibrugarh,0
Mira-Bhayandar,0
Silchar,0
Karawal_Nagar,0
Jalna,0
Chennai,1
Tezpur,0
Udaipur,0
Bareilly,0
Kota[6],0
Belgaum,0
Guntur[13],0
Jorhat,0
Sikar,0
Nanded,0
Narasaraopet,1
Erode[17],0
Chennai,0
Shimla,0
Gudivada,0
Ludhiana,1
Sirsa,0
Yamunanagar,1
South_Dumdum,0
Morena,0
Raurkela_Industrial_Township,0
Madanapalle,0
Hospet,0
Surendranagar_Dudhrej,0
Thane,0
Tirupati[21][22],0
Ozhukarai,0
Bhiwani,0
Noida,0
Phagwara,0
Kochi,0
Munger,1
Raurkela_Industrial_Township,1
Kottayam,0
Warangal[11][12],0
Anand,0
Nanded,0
Sultan_Pur_Majra,0
Bhusawal,1
Madanapalle,0
Thanjavur,1
Ambarnath,1
Tenali,0
Haldia,0
Srikakulam,0
Nagpur,0
Ambala,0
Secunderabad,1
Udupi,1
Gudivada,0
Moradabad,0
Mahbubnagar,1
Jalna,0
Kochi,1
Unnao,1
Patiala,1
Bhilwara,0
Tirupati[21][22],1
Silchar,0
Bangalore,1
Hyderabad,0
Bhalswa_Jahangir_Pur,1
Sonipat,0
Tezpur,0
Dharmavaram,0
Navi_Mumbai,1
Haldia,0
Dhule,0
Kakinada,0
Sambhal,0
Vijayawada,0
Bhusawal,0
Shivpuri,0
Bidar,0
Ramgarh,0
Tadepalligudem,0
Belgaum,0
Alwar,0
Bihar_Sharif,0
Jamshedpur,0
Tirunelveli,1
Ludhiana,0
Loni,0
Chandigarh_city,0
Ambattur,0
Kadapa[23],1
Rohtak,0
Mahbubnagar,0
Berhampore,0
Amravati,0
Mango,0
South_Dumdum,0
Latur,0
Nangloi_Jat,1
Tiruvottiyur,0
Siwan[32],0
Etawah,1
Thiruvananthapuram,0
Aizawl,0
Surendranagar_Dudhrej,0
Dindigul,1
Gandhinagar,1
Mysore[7][8][9],0
Gorakhpur,0
Vasai-Virar,0
Nangloi_Jat,0
Lucknow,1
Suryapet,0
Malda,0
Amroha,1
Bardhaman,1
Kolkata,1
Berhampore,0
Begusarai,0
Muzaffarnagar,0
Pudukkottai,0
Rourkela,0
Singrauli,0
Thanjavur,1
Secunderabad,0
Nagaon,0
Panvel,1
Jamalpur[36],1
Morbi,0
Vijayanagaram,0
Rajpur_Sonarpur,0
Haridwar,0
Kishanganj[35],1
Kamarhati,1
Avadi,0
Karawal_Nagar,0
Muzaffarnagar,0
New_Delhi,0
Jalgaon,0
Patiala,0
Firozabad,0
Guwahati,1
Noida,0
Ludhiana,0
Ajmer,0
Hospet,0
Bikaner,0
Sirsa,0
Bidar,0
Firozabad,1
Nizamabad,0
Anantapuram[24],1
Malda,0
Ratlam,0
Kharagpur,0
Navi_Mumbai,0
Sirsa,0
Uluberia,0
Bahraich,1
Surat,1
Sagar,0
Panchkula,0
New_Delhi,0
Katni,0
Guwahati,1
Fatehpur,1
Kanpur,1
Rourkela,0
Eluru[25],1
Gandhidham,0
Ramgarh,0
Jamshedpur,1
Nagercoil,1
Chandigarh_city,0
Jehanabad[38],1
Tirupati[21][22],0
Jaunpur,0
Deoghar,0
Raiganj,0
Bathinda,1
Tenali,0
Bijapur,0
Anantapur,0
Sonipat,0
Malegaon,1
Rourkela,0
Gopalpur,0
Raebareli,0
Rajpur_Sonarpur,0
Sagar,0
Rajahmundry[19][20],1
Ambarnath,1
Dewas,0
Gaya,0
Bharatpur,0
Madanapalle,0
Panchkula,1
South_Dumdum,0
Panihati,0
Mahbubnagar,0
Allahabad,1
Jorhat,1
Pali,0
Bhiwani,0
Anantapuram[24],0
Jhansi,0
Begusarai,1
Coimbatore,0
Ongole,0
Karnal,0
Surat,0
Hospet,0
Bhatpara,1
Imphal,1
Nagpur,0
Saharanpur,0
Hindupur,1
Madanapalle,0
Dibrugarh,0
Panvel,0
Berhampore,0
Ludhiana,0
Tezpur,1
Baranagar,0
Rewa,0
Bardhaman,1
Kolkata,0
Srikakulam,0
Kishanganj[35],0
Vasai-Virar,0
Unnao,0
Maheshtala,1
Bhiwani,0
Jammu[16],0
Tadepalligudem,0
Jalandhar,0
Purnia[26],0
Mahbubnagar,0
Berhampur,1
Guna,0
Ahmednagar,1
Karnal,0
Buxar[37],0
Siwan[32],0
Nanded,0
Guna,0
Madhyamgram,0
Kalyan-Dombivli,0
Durgapur,0
Hindupur,0
Aligarh,0
Belgaum,0
"Khora,_Ghaziabad",0
Ujjain,0
Sultan_Pur_Majra,0
Shahjahanpur,0
Howrah,0
Bidar,1
Guna,0
Baranagar,0
Giridih,1
Gaya,0
Khammam,0
Vadodara,0
Morena,0
Jamalpur[36],0
Jalna,0
Gulbarga,0
Gopalpur,0
Nagercoil,0
Thiruvananthapuram,1
Kishanganj[35],0
Pallavaram,0
Dhanbad,0
Ludhiana,0
Secunderabad,0
Chandrapur,1
Erode[17],1
Bellary,0
Dindigul,0
Kakinada,0
Parbhani,0
Tirunelveli,0
Sri_Ganganagar,0
Karawal_Nagar,0
Mangalore,0
Kochi,1
Kakinada,0
Firozabad,0
Motihari[34],0
Dehradun,0
Suryapet,0
Raurkela_Industrial_Township,0
Gulbarga,0
Serampore,0
Ozhukarai,0
Malda,0
Bidhannagar,1
Asansol,0
Chandrapur,0
Bhalswa_Jahangir_Pur,0
Yamunanagar,1
Berhampore,0
Dhule,0
Imphal,0
Rajahmundry[19][20],0
Thane,0
Bhimavaram,0
Panvel,0
Madanapalle,0
Singrauli,1
Gudivada,0
Aligarh,0
Machilipatnam,0
Miryalaguda,1
Vijayawada,0
Bhilai,1
Raichur,0
Gopalpur,0
Vellore,0
Tinsukia,0
Bettiah[33],0
Panipat,1
Kakinada,0
Mira-Bhayandar,0
Serampore,0
Ambattur,0
Durg,1
Nashik,0
Sonipat,0
Muzaffarpur,0
Rajahmundry[19][20],1
Sambalpur,0
Bhatpara,0
Gopalpur,0
Bellary,0
Kollam,0
Aizawl,1
Bhiwani,0
Malegaon,0
Ambattur,0
Solapur,0
Loni,0
Udupi,0
Tinsukia,0
Kozhikode,0
Madhyamgram,1
Aligarh,0
Rewa,0
Shimoga,0
Gwalior,0
Saharanpur,0
Tumkur,0
Howrah,0
Rampur,0
Singrauli,0
Mira-Bhayandar,0
Vasai-Virar,0
Naihati,0
Ajmer,0
Mirzapur,0
Gangtok,0
Hospet,0
Gangtok,0
Anantapuram[24],0
Yamunanagar,1
Siwan[32],1
Mau,0
Thoothukudi,0
Bellary,0
Rajkot,0
Srinagar,0
